Markov 4x3

TERMINAL	79.90823     	67.33833     	45.84205     	TERMINAL	

TERMINAL	74.28999     	1.8242912     	74.29002     	TERMINAL	
86.71935     	FORBIDDEN	27.333605     	FORBIDDEN	82.42588     	
62.514374     	44.84095     	45.658276     	35.46944     	37.73296     	
78.07842     	FORBIDDEN	57.650417     	FORBIDDEN	2.978299     	
TERMINAL	79.908325     	67.33865     	45.842415     	TERMINAL	

TERMINAL	74.29002     	1.8243904     	74.29004     	TERMINAL	
86.71937     	FORBIDDEN	27.334167     	FORBIDDEN	82.4259     	
62.514458     	44.8412     	45.658745     	35.47002     	37.733116     	
78.07845     	FORBIDDEN	57.65075     	FORBIDDEN	2.9786437     	
TERMINAL	79.90837     	67.33881     	45.842594     	TERMINAL	

TERMINAL	74.29004     	1.8244362     	74.29004     	TERMINAL	
86.71937     	FORBIDDEN	27.334463     	FORBIDDEN	82.42593     	
62.514503     	44.841324     	45.658997     	35.47033     	37.733192     	
78.07847     	FORBIDDEN	57.65093     	FORBIDDEN	2.97882     	
TERMINAL	79.9084     	67.338905     	45.842693     	TERMINAL	

TERMINAL	74.29004     	1.8244553     	74.29004     	TERMINAL	
86.71937     	FORBIDDEN	27.334614     	FORBIDDEN	82.42593     	
62.51452     	44.84138     	45.659122     	35.47048     	37.73324     	
78.07847     	FORBIDDEN	57.651016     	FORBIDDEN	2.978908     	
TERMINAL	79.90842     	67.33895     	45.842747     	TERMINAL	

21 iterations
